objectid,crimetype,latitude,longitude,neighborhood,incidentdate,status,description
1,burglary,32.3617,-86.2792,Downtown,2026-03-09T11:50:38.636703,open,Sample crime incident 1
2,assault,32.3627,-86.2782,Capitol Heights,2026-03-08T11:50:38.636721,closed,Sample crime incident 2
3,theft,32.3637,-86.27720000000001,Oak Park,2026-03-07T11:50:38.636726,investigating,Sample crime incident 3
4,drug,32.3647,-86.2762,Garden District,2026-03-06T11:50:38.636729,open,Sample crime incident 4
5,other,32.3657,-86.2752,Downtown,2026-03-05T11:50:38.636733,closed,Sample crime incident 5
6,burglary,32.3667,-86.27420000000001,Capitol Heights,2026-03-04T11:50:38.636736,investigating,Sample crime incident 6
7,assault,32.3677,-86.2732,Oak Park,2026-03-03T11:50:38.636739,open,Sample crime incident 7
8,theft,32.3687,-86.2722,Garden District,2026-03-02T11:50:38.636747,closed,Sample crime incident 8
9,drug,32.3697,-86.27120000000001,Downtown,2026-03-01T11:50:38.636751,investigating,Sample crime incident 9
10,other,32.3707,-86.2702,Capitol Heights,2026-02-28T11:50:38.636755,open,Sample crime incident 10
11,burglary,32.3617,-86.2792,Oak Park,2026-02-27T11:50:38.636798,closed,Sample crime incident 11
12,assault,32.3627,-86.2782,Garden District,2026-02-26T11:50:38.636803,investigating,Sample crime incident 12
13,theft,32.3637,-86.27720000000001,Downtown,2026-02-25T11:50:38.636806,open,Sample crime incident 13
14,drug,32.3647,-86.2762,Capitol Heights,2026-02-24T11:50:38.636810,closed,Sample crime incident 14
15,other,32.3657,-86.2752,Oak Park,2026-02-23T11:50:38.636813,investigating,Sample crime incident 15
16,burglary,32.3667,-86.27420000000001,Garden District,2026-02-22T11:50:38.636816,open,Sample crime incident 16
17,assault,32.3677,-86.2732,Downtown,2026-02-21T11:50:38.636819,closed,Sample crime incident 17
18,theft,32.3687,-86.2722,Capitol Heights,2026-02-20T11:50:38.636827,investigating,Sample crime incident 18
19,drug,32.3697,-86.27120000000001,Oak Park,2026-02-19T11:50:38.636831,open,Sample crime incident 19
